id,name,english_name,h_class,english_h_class,private_owned,Grade
511,上海华佳医院,上海华佳医院,未评定,未评定,TRUE,
664,上海华检体检,上海华检体检,未评定,未评定,TRUE,
605,上海华肤医院,上海华肤医院,未评定,未评定,FALSE,
495,上海友爱门诊部,上海友爱门诊部,未评定,未评定,FALSE,
505,上海古美医院,上海古美医院,未评定,未评定,TRUE,
560,上海同康医院,上海同康医院,未评定,未评定,TRUE,
501,上海同翔医院,上海同翔医院,未评定,未评定,TRUE,
232,上海和睦家口腔门诊部,上海和睦家口腔门诊部,未评定,未评定,TRUE,
195,上海国宾医疗中心,上海国宾医疗中心,未评定,未评定,TRUE,
654,上海圣恩儿科门诊,上海圣恩儿科门诊,未评定,未评定,TRUE,
656,上海圣欣门诊部,上海圣欣门诊部,未评定,未评定,TRUE,
635,上海城市医院,上海城市医院,未评定,未评定,FALSE,
31,上海天伦医院,上海天伦医院,未评定,未评定,TRUE,
476,上海威瑞(金桥)涉外医疗中心,上海威瑞(金桥)涉外医疗中心,未评定,未评定,FALSE,
639,上海宝山区宝康红十字会护理院,上海宝山区宝康红十字会护理院,未评定,未评定,FALSE,
211,上海宝钢集团公司企业开发总公司门诊部,上海宝钢集团公司企业开发总公司门诊部,未评定,未评定,FALSE,
220,上海市五里桥街道社区卫生服务中心,上海市五里桥街道社区卫生服务中心,未评定,未评定,FALSE,
428,上海市南汇区芦潮港镇社区卫生服务中心,上海市南汇区芦潮港镇社区卫生服务中心,未评定,未评定,FALSE,
641,上海市嘉定区江桥社区卫生服务中心,上海市嘉定区江桥社区卫生服务中心,未评定,未评定,FALSE,
394,上海市奉贤区南桥镇社区卫生服务中心西渡分中心,上海市奉贤区南桥镇社区卫生服务中心西渡分中心,未评定,未评定,FALSE,
959,上海市奉贤区奉城镇社区卫生服务中心塘外分中心,上海市奉贤区奉城镇社区卫生服务中心塘外分中心,,,FALSE,
110,上海市奉贤区海湾医院,上海市奉贤区海湾医院,未评定,未评定,FALSE,
516,上海市奉贤区疾病预防控制中心,上海市奉贤区疾病预防控制中心,未评定,未评定,FALSE,
399,上海市奉贤区金汇镇社区卫生服务中心,上海市奉贤区金汇镇社区卫生服务中心,,,FALSE,
951,上海市崇明县新河镇社区卫生服务中心,上海市崇明县新河镇社区卫生服务中心,,,FALSE,
414,上海市强生职工医院,上海市强生职工医院,,,FALSE,
319,上海市新虹桥医院,上海市新虹桥医院,未评定,未评定,FALSE,
264,上海市普陀区新梅站点,上海市普陀区新梅站点,未评定,未评定,FALSE,
462,上海市松江区民乐社区卫生服务站,上海市松江区民乐社区卫生服务站,未评定,未评定,FALSE,
940,上海市浦东新区三林社区卫生服务中心翰城社区卫生服务站,上海市浦东新区三林社区卫生服务中心翰城社区卫生服务站,,,FALSE,
546,上海市浦东新区合庆镇卫生院,上海市浦东新区合庆镇卫生院,未评定,未评定,FALSE,
88,上海市浦东新区精神卫生中心分部,上海市浦东新区精神卫生中心分部,未评定,未评定,FALSE,
365,上海市浦东新区陆家嘴社区卫生服务中心东昌服务站,上海市浦东新区陆家嘴社区卫生服务中心东昌服务站,未评定,未评定,FALSE,
594,上海市申北诊所,上海市申北诊所,未评定,未评定,FALSE,
180,上海市第一钢铁厂职工医院,上海市第一钢铁厂职工医院,,,FALSE,
498,上海市虹口区东华医院,上海市虹口区东华医院,未评定,未评定,FALSE,
980,上海市黄浦区瑞金二路街道社区卫生服务中心,上海市黄浦区瑞金二路街道社区卫生服务中心,,,FALSE,
308,上海市黄浦区老西门街道社区卫生服务中心,上海市黄浦区老西门街道社区卫生服务中心,,,FALSE,
1010,上海市黄浦区顺昌医院,上海市黄浦区顺昌医院,,,FALSE,
938,上海市黄浦区顺昌医院老年护理医院病房,上海市黄浦区顺昌医院老年护理医院病房,,,FALSE,
442,上海师范大学校医院,上海师范大学校医院,未评定,未评定,FALSE,
616,上海康沈医院,上海康沈医院,未评定,未评定,TRUE,
497,上海忠春门诊部,上海忠春门诊部,未评定,未评定,FALSE,
651,上海快验保门诊部,上海快验保门诊部,未评定,未评定,TRUE,
611,上海惠爱医院,上海惠爱医院,未评定,未评定,TRUE,
507,上海振国医院,上海振国医院,未评定,未评定,TRUE,
557,上海新侨医院,上海新侨医院,未评定,未评定,TRUE,
524,上海新极点医疗美容诊所,上海新极点医疗美容诊所,未评定,未评定,TRUE,
556,上海新视界眼科医院,上海新视界眼科医院,未评定,未评定,TRUE,
529,上海明德五官科医院,上海明德五官科医院,未评定,未评定,TRUE,
490,上海樱华门诊部,上海樱华门诊部,未评定,未评定,FALSE,
558,上海欣安医院,上海欣安医院,未评定,未评定,TRUE,
494,上海永惠华门诊,上海永惠华门诊,未评定,未评定,FALSE,
613,上海江城男子医院,上海江城男子医院,未评定,未评定,TRUE,
606,上海沪申五官科医院,上海沪申五官科医院,未评定,未评定,FALSE,
607,上海沪西医院,上海沪西医院,未评定,未评定,TRUE,
486,上海港联门诊部,上海港联门诊部,未评定,未评定,FALSE,
644,上海爱康国宾名门门诊部,上海爱康国宾名门门诊部,未评定,未评定,TRUE,
655,上海瑞慈门诊部,上海瑞慈门诊部,未评定,未评定,TRUE,
525,上海瑞林诊所,上海瑞林诊所,未评定,未评定,TRUE,
477,上海瑞祥门诊部,上海瑞祥门诊部,未评定,未评定,FALSE,
526,上海瑞虹门诊部,上海瑞虹门诊部,未评定,未评定,TRUE,
638,上海申康医院发展中心,上海申康医院发展中心,未评定,未评定,FALSE,
210,上海申德医院,上海申德医院,未评定,未评定,TRUE,
314,上海申诚医院,上海申诚医院,未评定,未评定,FALSE,
570,上海白玉兰妇科医院,上海白玉兰妇科医院,未评定,未评定,FALSE,
519,上海百瑞肿瘤门诊部,上海百瑞肿瘤门诊部,未评定,未评定,TRUE,
590,上海盈康护理院,上海盈康护理院,未评定,未评定,FALSE,
478,上海真爱女子医院,上海真爱女子医院,未评定,未评定,FALSE,
676,上海红枫亚泰妇产医院,上海红枫亚泰妇产医院,未评定,未评定,FALSE,
652,上海美兆健康体检中心,上海美兆健康体检中心,未评定,未评定,TRUE,
647,上海臻景门诊部,上海臻景门诊部,未评定,未评定,TRUE,
609,上海花园妇科医院,上海花园妇科医院,未评定,未评定,TRUE,
563,上海虹桥医院,上海虹桥医院,未评定,未评定,FALSE,
553,上海逸仙医院,上海逸仙医院,未评定,未评定,FALSE,
554,上海金典医院,上海金典医院,未评定,未评定,TRUE,
484,上海银都中医门诊部,上海银都中医门诊部,未评定,未评定,FALSE,
602,上海长宁区西郊骨科医院,上海长宁区西郊骨科医院,未评定,未评定,FALSE,
601,上海长安妇科医院,上海长安妇科医院,未评定,未评定,FALSE,
603,上海长江医院,上海长江医院,未评定,未评定,FALSE,
233,上海闵行和美家诊所,上海闵行和美家诊所,未评定,未评定,TRUE,
944,上海集爱遗传与不育诊疗中心,上海集爱遗传与不育诊疗中心,,,FALSE,
509,上海青城医院,上海青城医院,未评定,未评定,TRUE,
465,上海黄兴医院,上海黄兴医院,未评定,未评定,FALSE,
625,中国科技集团公司第八研究院研究所卫生所,中国科技集团公司第八研究院研究所卫生所,未评定,未评定,FALSE,
441,华东师范大学校医院,华东师范大学校医院,未评定,未评定,FALSE,
343,华林社区服务站,华林社区服务站,未评定,未评定,FALSE,
480,圣安儿童医疗中心,圣安儿童医疗中心,未评定,未评定,FALSE,
539,宝山区吴淞街道社区卫生服务中心,宝山区吴淞街道社区卫生服务中心,未评定,未评定,FALSE,
482,崇明县向化镇卫生院,崇明县向化镇卫生院,未评定,未评定,FALSE,
648,景康体检中心,景康体检中心,未评定,未评定,TRUE,
573,朱家角镇社区卫生服务中心,朱家角镇社区卫生服务中心,未评定,未评定,FALSE,
666,瑞慈健康管理中心,瑞慈健康管理中心,未评定,未评定,TRUE,
574,瑞视眼科医院,瑞视眼科医院,未评定,未评定,TRUE,
650,美国医疗中心AMC,美国医疗中心AMC,未评定,未评定,TRUE,
1059,,,,,FALSE,
